match_id,matchday,match_date,home_team,away_team,home_score,away_score,stadium,referee,attendance
M0001,1,2023-08-12,Paris SG,FC Nantes,1,1,Parc des Princes,Pierre Music,46317
M0002,1,2023-08-11,Olympique Lyonnais,Stade Brestois,3,1,Groupama Stadium,Florent Batta,49943
M0003,1,2023-08-13,Stade Brestois,Stade de Reims,0,0,Stade Francis-Le Ble,Stephanie Frappart,14964
M0004,1,2023-08-12,Montpellier HSC,LOSC Lille,0,2,Stade de la Mosson,Pierre Music,27982
M0005,1,2023-08-11,Olympique de Marseille,OGC Nice,3,2,Velodrome,Pierre Music,40241
M0006,1,2023-08-13,AS Saint-Etienne,Le Havre AC,0,1,Stade Geoffroy-Guichard,Willy Delajod,28378
M0007,1,2023-08-13,Paris SG,Olympique Lyonnais,0,1,Parc des Princes,Hakim Ben El Hadj,37936
M0008,1,2023-08-12,Toulouse FC,Paris SG,1,4,Stadium de Toulouse,Hakim Ben El Hadj,30511
M0009,1,2023-08-11,Paris SG,Montpellier HSC,3,1,Parc des Princes,Hakim Ben El Hadj,47396
M0010,1,2023-08-13,Girondins de Bordeaux,Clermont Foot,0,2,Matmut Atlantique,Bastien Music,36781
M0011,2,2023-08-18,RC Strasbourg,Le Havre AC,0,2,Stade de la Meinau,Johan Music,23921
M0012,2,2023-08-18,Le Havre AC,Montpellier HSC,0,2,Stade Oceane,Johan Music,13861
M0013,2,2023-08-18,Olympique Lyonnais,Clermont Foot,3,0,Groupama Stadium,Bastien Music,57408
M0014,2,19 Aug 2023,Toulouse FC,AS Monaco,1,2,Stadium de Toulouse,Johan Music,19126
M0015,2,2023-08-19,AS Monaco,LOSC Lille,2,4,Stade Louis-II,Florent Batta,13342
M0016,2,18/08/2023,Girondins de Bordeaux,Paris SG,1,1,Matmut Atlantique,Francois Letexier,24716
M0017,2,2023-08-19,AS Saint-Etienne,RC Lens,0,3,Stade Geoffroy-Guichard,Bastien Music,27466
M0018,2,2023-08-18,Clermont Foot,AS Saint-Etienne,2,0,Stade Gabriel-Montpied,Clement Turpin,8020
M0019,2,2023-08-19,Olympique de Marseille,RC Strasbourg,0,0,Velodrome,Jerome Brisard,42314
M0020,2,2023-08-20,RC Strasbourg,FC Lorient,2,2,Stade de la Meinau,Jerome Brisard,23971
M0021,3,2023-08-27,Toulouse FC,FC Nantes,0,0,Stadium de Toulouse,Hakim Ben El Hadj,21426
M0022,3,2023-08-26,RC Strasbourg,Olympique de Marseille,0,1,Stade de la Meinau,Pierre Music,17312
M0023,3,2023-08-26,RC Strasbourg,Stade de Reims,4,1,Stade de la Meinau,Willy Delajod,14766
M0024,3,2023-08-25,AS Monaco,Stade Rennais,2,0,Stade Louis-II,Francois Letexier,14969
M0025,3,2023-08-27,Olympique de Marseille,Stade Rennais,1,2,Velodrome,Jerome Brisard,40928
M0026,3,25/08/2023,OGC Nice,AS Saint-Etienne,0,1,Allianz Riviera,Hakim Ben El Hadj,32406
M0027,3,2023-08-27,Toulouse FC,FC Lorient,2,2,Stadium de Toulouse,Willy Delajod,23823
