club;matchday;date;opponent;attendance;stadium_capacity;fill_rate;weather;temperature_c
Paris SG;1;2023-08-12;FC Nantes;46317;47929;96,6;Light rain;35
Olympique Lyonnais;1;2023-08-11;Stade Brestois;49943;59186;84,4;Cloudy;25
Stade Brestois;1;2023-08-13;Stade de Reims;14964;15097;99,1;Overcast;33
Montpellier HSC;1;2023-08-12;LOSC Lille;27982;32900;85,1;Strong wind;32
Olympique de Marseille;1;2023-08-11;OGC Nice;40241;67394;59,7;Cloudy;28
AS Saint-Etienne;1;2023-08-13;Le Havre AC;28378;42000;67,6;Light rain;34
Paris SG;1;2023-08-13;Olympique Lyonnais;37936;47929;79,2;Strong wind;22
Toulouse FC;1;2023-08-12;Paris SG;30511;33150;92,0;Snow;23
Paris SG;1;2023-08-11;Montpellier HSC;47396;47929;98,9;Overcast;29
Girondins de Bordeaux;1;2023-08-13;Clermont Foot;36781;42115;87,3;Strong wind;33
RC Strasbourg;2;2023-08-18;Le Havre AC;23921;26109;91,6;Cloudy;18
Le Havre AC;2;2023-08-18;Montpellier HSC;13861;25178;55,1;Snow;20
Olympique Lyonnais;2;2023-08-18;Clermont Foot;57408;59186;97,0;Heavy rain;23
Toulouse FC;2;19 Aug 2023;AS Monaco;19126;33150;57,7;Heavy rain;32
AS Monaco;2;2023-08-19;LOSC Lille;13342;18523;72,0;Heavy rain;26
Girondins de Bordeaux;2;18/08/2023;Paris SG;24716;42115;58,7;Fog;31
AS Saint-Etienne;2;2023-08-19;RC Lens;27466;42000;65,4;Overcast;33
Clermont Foot;2;2023-08-18;AS Saint-Etienne;8020;11980;66,9;Sunny;29
Olympique de Marseille;2;2023-08-19;RC Strasbourg;42314;67394;62,8;Fog;18
RC Strasbourg;2;2023-08-20;FC Lorient;23971;26109;91,8;Overcast;22
Toulouse FC;3;2023-08-27;FC Nantes;21426;33150;64,6;Strong wind;26
RC Strasbourg;3;2023-08-26;Olympique de Marseille;17312;26109;66,3;Snow;20
RC Strasbourg;3;2023-08-26;Stade de Reims;14766;26109;56,6;Sunny;27
AS Monaco;3;2023-08-25;Stade Rennais;14969;18523;80,8;Heavy rain;28
Olympique de Marseille;3;2023-08-27;Stade Rennais;40928;67394;60,7;Snow;33
