player_id,full_name,club,position,matches_played,starts,minutes_played,goals,assists,yellow_cards,red_cards,shots,shots_on_target,clean_sheets,saves,successful_dribbles,interceptions,successful_tackles
J0001,Marco Ndombele,Paris SG,Left back,31,16,1572,3,2,8,0,18,8,,,50.0,115.0,80.0
J0002,Romain Garcia,Paris SG,Forward,13,8,810,13,4,1,0,30,14,,,33.0,12.0,3.0
J0003,Hugo Dupont,Paris SG,Forward,31,31,2232,31,3,1,0,80,29,,,39.0,2.0,18.0
J0004,Enzo Ndombele,Paris SG,Goalkeeper,5,4,310,0,0,4,0,0,0,1,16,,,
J0005,Florian Morel,Paris SG,Central midfielder,33,25,2377,2,8,2,0,32,12,,,57.0,31.0,25.0
J0006,Jeremy Camara,Paris SG,Goalkeeper,14,14,966,0,0,5,0,0,0,5,67,,,
J0007,Lucas Fontaine,Paris SG,Central midfielder,38,20,2072,1,2,6,0,7,2,,,50.0,28.0,11.0
J0008,Miguel Oliveira,Paris SG,Goalkeeper,17,12,1170,0,0,0,0,0,0,4,67,,,
J0009,Matheus Ruiz,Paris SG,Attacking midfielder,2,1,72,2,2,0,0,6,3,,,1.0,1.0,0.0
J0010,Theo Diallo,Paris SG,Forward,37,29,1979,15,9,1,2,59,28,,,62.0,10.0,33.0
J0011,Felipe Martinez,Paris SG,Right winger,18,17,1223,7,6,2,0,40,16,,,0.0,17.0,14.0
J0012,Mathieu Blanc,Paris SG,Defensive midfielder,13,8,706,0,4,3,0,24,6,,,4.0,0.0,39.0
J0013,Kevin Martin,Paris SG,Defensive midfielder,11,6,684,1,0,0,0,15,5,,,4.0,16.0,21.0
J0014,Ludovic Mbappe,Paris SG,Defensive midfielder,24,12,960,3,0,4,0,39,15,,,33.0,5.0,46.0
J0015,Brice Cisse,Paris SG,Attacking midfielder,15,13,1067,15,12,2,0,17,9,,,12.0,5.0,10.0
J0016,Ludovic Cisse,Paris SG,Center back,34,25,1771,0,1,3,2,0,0,,,22.0,0.0,76.0
J0017,Kevin Garcia,Paris SG,Right back,20,19,1197,0,0,0,0,12,4,,,39.0,73.0,27.0
J0018,Jonathan Roux,Paris SG,Right winger,32,25,1868,27,15,3,0,68,25,,,30.0,11.0,6.0
J0019,Kevin Lefebvre,Paris SG,Attacking midfielder,21,11,984,5,6,1,0,29,12,,,16.0,6.0,18.0
J0020,Mathieu Robin,Paris SG,Left winger,27,20,1778,18,5,0,0,67,26,,,29.0,2.0,22.0
J0021,Theo Traore,Paris SG,Right winger,23,19,1635,23,13,1,0,63,31,,,57.0,17.0,21.0
J0022,Brice Kante,Paris SG,Left winger,13,13,936,9,5,3,0,14,4,,,29.0,8.0,4.0
J0023,Brice Ndombele,Paris SG,Central midfielder,15,8,861,0,1,3,0,4,1,,,6.0,15.0,6.0
J0024,Hugo Blanc,Paris SG,Forward,31,26,2374,23,5,4,0,72,30,,,14.0,24.0,13.0
J0025,Jeremy Koulibaly,Paris SG,Left back,18,13,982,0,3,1,0,8,1,,,13.0,70.0,31.0
J0026,Lucas Perrin,Paris SG,Defensive midfielder,5,4,289 min,1,3,2,0,9,4,,,4.0,11.0,14.0
J0027,Bradley Cisse,Paris SG,Forward,32,26,2364,30,1,0,0,126,57,,,85.0,18.0,21.0
J0028,Bradley Mbappe,Paris SG,Defensive midfielder,7,7,567,5,5,1,0,7,3,,,13.0,26.0,5.0
J0029,Aurelien Camara,Olympique Lyonnais,Right winger,0,0,0,0,1,1,0,1,0,,,0.0,0.0,0.0
J0030,Kevin Roux,Olympique Lyonnais,Defensive midfielder,14,14,1064,9,2,3,0,22,7,,,3.0,44.0,39.0
J0031,Alexandre Laurent,Olympique Lyonnais,Goalkeeper,14,7,532,0,0,0,0,0,0,8,23,,,
J0032,Florian Garcia,Olympique Lyonnais,Right winger,17,15,1079,1,3,0,0,18,7,,,11.0,8.0,17.0
J0033,Matheus Lopez,Olympique Lyonnais,Left back,28,22,1818,0,0,0,0,12,2,,,7.0,98.0,63.0
J0034,Adrien Laurent,Olympique Lyonnais,Left winger,33,31,2440,5,8,5,1,52,28,,,97.0,10.0,10.0
J0035,Enzo Diaby,Olympique Lyonnais,Left back,36,34,2814,1,0,2,1,27,8,,,50.0,48.0,18.0
J0036,Rafael Pereira,Olympique Lyonnais,Right back,16,13,1142,2,3,0,0,2,0,,,20.0,40.0,3.0
J0037,Steve Sylla,Olympique Lyonnais,Central midfielder,32,16,1264,0,4,0,0,52,21,,,49.0,4.0,7.0
J0038,Abdoulaye Bamba,Olympique Lyonnais,Center back,38,33,2073,0,2,0,1,37,12,,,15.0,143.0,63.0
J0039,Ismael Kante,Olympique Lyonnais,Left winger,25,20,1595,12,7,0,0,42,13,,,59.0,22.0,10.0
J0040,Ismael Sylla,Olympique Lyonnais,Defensive midfielder,38,32,2172,4,3,2,2,47,14,,,74.0,150.0,78.0
J0041,Alexandre Morel,Olympique Lyonnais,Left back,1,1,65,1,2,1,0,0,0,,,3.0,1.0,3.0
J0042,Aurelien Dembele,Olympique Lyonnais,Goalkeeper,34,33,2798,0,0,2,0,0,0,17,79,,,
J0043,Habib Sylla,Olympique Lyonnais,Attacking midfielder,26,22,1738,10,6,0,0,39,15,,,12.0,15.0,25.0
J0044,Gaetan Osimhen,Olympique Lyonnais,Central midfielder,8,4,420,2,1,2,0,14,6,,,13.0,5.0,7.0
J0045,Mathieu Bernard,Olympique Lyonnais,Forward,8,4,324,8,8,4,0,24,9,,,0.0,6.0,6.0
J0046,Jean-Philippe Diaby,Olympique Lyonnais,Right back,24,12,1068,3,2,3,0,1,0,,,64.0,53.0,21.0
J0047,Bradley Koulibaly,Olympique Lyonnais,Center back,34,22,2196,1,1,3,0,1,0,,,32.0,5.0,10.0
J0048,Carlos Lopez,Olympique Lyonnais,Left back,37,31,2546,0,4,0,0,18,5,,,104.0,102.0,111.0
J0049,Loic Cisse,Olympique Lyonnais,Attacking midfielder,36,28,2132,8,12,0,0,105,45,,,100.0,7.0,11.0
J0050,Alexandre Roux,Olympique Lyonnais,Attacking midfielder,18,13,1251,7,4,2,0,40,19,,,43.0,0.0,5.0
J0051,Bradley Ndombele,Olympique Lyonnais,Goalkeeper,11,9,705,0,0,0,0,0,0,6,28,,,
J0052,Miguel Rodriguez,Olympique Lyonnais,Left winger,16,12,1056,2,2,0,0,39,15,,,11.0,7.0,13.0
J0053,Marco Koulibaly,Olympique Lyonnais,Right winger,36,33,2655,1,12,0,0,86,40,,,23.0,6.0,11.0
J0054,Moussa Dupont,Olympique Lyonnais,Center back,27,25,1755,0,1,9,0,22,6,,,39.0,46.0,7.0
J0055,Maxime Laurent,Olympique de Marseille,Center back,15,7,604,0,3,2,0,13,3,,,11.0,21.0,0.0
J0056,Ibrahima Dupont,Olympique de Marseille,Goalkeeper,17,12,765,0,0,0,0,0,0,4,44,,,
J0057,Theo Diaby,Olympique de Marseille,Central midfielder,14,14,1162,2,0,0,0,7,1,,,3.0,0.0,1.0
J0058,Moussa Simon,Olympique de Marseille,Right back,19,11,1028,1,2,0,0,15,3,,,28.0,73.0,38.0
J0059,Loic Traore,Olympique de Marseille,Forward,31,29,2229,13,7,4,0,107,37,,,41.0,7.0,15.0
J0060,Steve Dembele,Olympique de Marseille,Center back,15,15,1050,0,0,4,0,0,0,,,23.0,55.0,34.0
J0061,Nabil Bonnet,Olympique de Marseille,Right winger,4,3,279,3,1,1,0,6,2,,,5.0,2.0,1.0
J0062,Jeremy Kante,Olympique de Marseille,Right back,0,0,0,2,4,6,0,0,0,,,0.0,0.0,0.0
J0063,Kevin Dupont,Olympique de Marseille,Attacking midfielder,16,10,890,8,8,4,0,40,19,,,20.0,6.0,5.0
J0064,Maxime Roux,Olympique de Marseille,Right back,18,14,956,1,3,1,0,8,2,,,2.0,26.0,1.0
J0065,Jean-Philippe Osimhen,Olympique de Marseille,Center back,36,19,1650,0,1,4,0,4,1,,,38.0,115.0,20.0
